sample_name,control,sample_id,dna_ng_per_ul,p_h,c_perc_ww,h_perc_ww,n_perc_ww,s_perc_ww,p_ppm,plot,treatment,latitude,longitude,planting_regime,region,filename,sra_lat_lon,organism,tax_id,accession,study,bioproject_accession,biosample_accession,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,filepaths,filtN_paths,cutadapt_paths,filtered_paths
16S_1_1,,P1.1,49.6,5.4,2.19,1.36,0.29,Not detc,346,1,1-2 years,1.68115,103.8371,NA,16S,16S_1_1.fastq.gz,1.68115 N 103.8371 E,soil metagenome,410658,SRR29200573,SRP510185,PRJNA1117193,SAMN41561234,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_1.fastq.gz,./data/16S/filtN/16S_1_1_filtN.fastq.gz,./data/16S/cutadapt/16S_1_1_cutadapt.fastq.gz,./data/16S/filtered/16S_1_1_filtered.fastq.gz
16S_1_2,,P1.2,32.2,5.41,1.86,1.28,0.27,Not detc,495,1,1-2 years,1.68117,103.83725,NA,16S,16S_1_2.fastq.gz,1.68117 N 103.83725 E,soil metagenome,410658,SRR29200572,SRP510185,PRJNA1117193,SAMN41561235,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_2.fastq.gz,./data/16S/filtN/16S_1_2_filtN.fastq.gz,./data/16S/cutadapt/16S_1_2_cutadapt.fastq.gz,./data/16S/filtered/16S_1_2_filtered.fastq.gz
16S_1_3,,P1.3,78.6,5.42,2.69,1.58,0.38,Not detc,219,1,1-2 years,1.68119,103.83756,NA,16S,16S_1_3.fastq.gz,1.68119 N 103.83756 E,soil metagenome,410658,SRR29200452,SRP510185,PRJNA1117193,SAMN41561236,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_3.fastq.gz,./data/16S/filtN/16S_1_3_filtN.fastq.gz,./data/16S/cutadapt/16S_1_3_cutadapt.fastq.gz,./data/16S/filtered/16S_1_3_filtered.fastq.gz
16S_1_4,,P1.4,36.2,5.51,1.35,0.85,0.23,Not detc,366,1,1-2 years,1.68124,103.83759,NA,16S,16S_1_4.fastq.gz,1.68124 N 103.83759 E,soil metagenome,410658,SRR29200441,SRP510185,PRJNA1117193,SAMN41561237,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_4.fastq.gz,./data/16S/filtN/16S_1_4_filtN.fastq.gz,./data/16S/cutadapt/16S_1_4_cutadapt.fastq.gz,./data/16S/filtered/16S_1_4_filtered.fastq.gz
16S_1_5,,P1.5,35.2,5.42,1.94,1.34,0.33,Not detc,243,1,1-2 years,1.68122,103.83733,NA,16S,16S_1_5.fastq.gz,1.68122 N 103.83733 E,soil metagenome,410658,SRR29200430,SRP510185,PRJNA1117193,SAMN41561238,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_5.fastq.gz,./data/16S/filtN/16S_1_5_filtN.fastq.gz,./data/16S/cutadapt/16S_1_5_cutadapt.fastq.gz,./data/16S/filtered/16S_1_5_filtered.fastq.gz
16S_1_6,,P1.6,54.2,5.37,1.84,1.49,0.29,Not detc,210,1,1-2 years,1.68122,103.83709,NA,16S,16S_1_6.fastq.gz,1.68122 N 103.83709 E,soil metagenome,410658,SRR29200419,SRP510185,PRJNA1117193,SAMN41561239,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_6.fastq.gz,./data/16S/filtN/16S_1_6_filtN.fastq.gz,./data/16S/cutadapt/16S_1_6_cutadapt.fastq.gz,./data/16S/filtered/16S_1_6_filtered.fastq.gz
16S_1_7,,P1.7,54.8,5.7,2.02,1.15,0.35,Not detc,647,1,1-2 years,1.68126,103.83711,NA,16S,16S_1_7.fastq.gz,1.68126 N 103.83711 E,soil metagenome,410658,SRR29200408,SRP510185,PRJNA1117193,SAMN41561240,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_7.fastq.gz,./data/16S/filtN/16S_1_7_filtN.fastq.gz,./data/16S/cutadapt/16S_1_7_cutadapt.fastq.gz,./data/16S/filtered/16S_1_7_filtered.fastq.gz
16S_1_8,,P1.8,29,5.39,1.79,1.32,0.29,Not detc,244,1,1-2 years,1.68127,103.83729,NA,16S,16S_1_8.fastq.gz,1.68127 N 103.83729 E,soil metagenome,410658,SRR29200538,SRP510185,PRJNA1117193,SAMN41561241,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_8.fastq.gz,./data/16S/filtN/16S_1_8_filtN.fastq.gz,./data/16S/cutadapt/16S_1_8_cutadapt.fastq.gz,./data/16S/filtered/16S_1_8_filtered.fastq.gz
16S_1_9,,P1.9,35.8,5.62,2.45,1.33,0.37,Not detc,277,1,1-2 years,1.68131,103.83759,NA,16S,16S_1_9.fastq.gz,1.68131 N 103.83759 E,soil metagenome,410658,SRR29200526,SRP510185,PRJNA1117193,SAMN41561242,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_9.fastq.gz,./data/16S/filtN/16S_1_9_filtN.fastq.gz,./data/16S/cutadapt/16S_1_9_cutadapt.fastq.gz,./data/16S/filtered/16S_1_9_filtered.fastq.gz
16S_1_10,,P1.10,52.2,5.59,2.29,1.35,0.36,Not detc,204,1,1-2 years,1.68128,103.83739,NA,16S,16S_1_10.fastq.gz,1.68128 N 103.83739 E,soil metagenome,410658,SRR29200515,SRP510185,PRJNA1117193,SAMN41561243,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_10.fastq.gz,./data/16S/filtN/16S_1_10_filtN.fastq.gz,./data/16S/cutadapt/16S_1_10_cutadapt.fastq.gz,./data/16S/filtered/16S_1_10_filtered.fastq.gz
16S_1_11,,P1.11,48.6,5.62,1.7,1.51,0.26,Not detc,227,1,1-2 years,1.68126,103.83722,NA,16S,16S_1_11.fastq.gz,1.68126 N 103.83722 E,soil metagenome,410658,SRR29200571,SRP510185,PRJNA1117193,SAMN41561244,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_11.fastq.gz,./data/16S/filtN/16S_1_11_filtN.fastq.gz,./data/16S/cutadapt/16S_1_11_cutadapt.fastq.gz,./data/16S/filtered/16S_1_11_filtered.fastq.gz
16S_1_12,,P1.12,52.6,5.51,1.65,1.3,0.29,Not detc,280,1,1-2 years,1.68125,103.83714,NA,16S,16S_1_12.fastq.gz,1.68125 N 103.83714 E,soil metagenome,410658,SRR29200560,SRP510185,PRJNA1117193,SAMN41561245,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_12.fastq.gz,./data/16S/filtN/16S_1_12_filtN.fastq.gz,./data/16S/cutadapt/16S_1_12_cutadapt.fastq.gz,./data/16S/filtered/16S_1_12_filtered.fastq.gz
16S_1_13,,P1.13,46.8,5.66,1.92,1.44,0.27,Not detc,460,1,1-2 years,1.6812,103.83707,NA,16S,16S_1_13.fastq.gz,1.6812 N 103.83707 E,soil metagenome,410658,SRR29200549,SRP510185,PRJNA1117193,SAMN41561246,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_13.fastq.gz,./data/16S/filtN/16S_1_13_filtN.fastq.gz,./data/16S/cutadapt/16S_1_13_cutadapt.fastq.gz,./data/16S/filtered/16S_1_13_filtered.fastq.gz
16S_1_14,,P1.14,47.6,5.61,1.65,1.15,0.21,Not detc,284,1,1-2 years,1.68121,103.87712,NA,16S,16S_1_14.fastq.gz,1.68121 N 103.87712 E,soil metagenome,410658,SRR29200537,SRP510185,PRJNA1117193,SAMN41561247,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_14.fastq.gz,./data/16S/filtN/16S_1_14_filtN.fastq.gz,./data/16S/cutadapt/16S_1_14_cutadapt.fastq.gz,./data/16S/filtered/16S_1_14_filtered.fastq.gz
16S_1_15,,P1.15,35.2,5.48,1.75,1.29,0.24,Not detc,284,1,1-2 years,1.68122,103.83724,NA,16S,16S_1_15.fastq.gz,1.68122 N 103.83724 E,soil metagenome,410658,SRR29200494,SRP510185,PRJNA1117193,SAMN41561248,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_15.fastq.gz,./data/16S/filtN/16S_1_15_filtN.fastq.gz,./data/16S/cutadapt/16S_1_15_cutadapt.fastq.gz,./data/16S/filtered/16S_1_15_filtered.fastq.gz
16S_1_16,,P1.16,41.4,5.41,2.39,1.19,0.32,Not detc,251,1,1-2 years,1.68118,103.83735,NA,16S,16S_1_16.fastq.gz,1.68118 N 103.83735 E,soil metagenome,410658,SRR29200483,SRP510185,PRJNA1117193,SAMN41561249,AMPLICON,METAGENOMIC,PCR,single,PACBIO_SMRT,Revio,./data/16S/16S_1_16.fastq.gz,./data/16S/filtN/16S_1_16_filtN.fastq.gz,./data/16S/cutadapt/16S_1_16_cutadapt.fastq.gz,./data/16S/filtered/16S_1_16_filtered.fastq.gz
